23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/19,08:16:09,51211        
23/05/19,08:16:10,51212        
23/05/19,08:16:11,51213        
23/05/19,08:16:12,51214        
23/05/19,08:16:13,51215        
23/05/19,08:16:14,51216        
23/05/19,08:16:15,51217        
23/05/19,08:16:16,51218        
23/05/19,08:16:17,51219        
23/05/19,08:16:18,51220        
23/05/19,08:16:19,51221        
23/05/19,08:16:20,51222        
23/05/19,08:16:21,51223        
23/05/19,08:16:22,51224        
23/05/19,08:16:23,51225        
23/05/19,08:16:24,51226        
23/05/19,08:16:25,51227        
23/05/19,08:16:26,51228        
23/05/19,08:16:27,51229        
23/05/19,08:16:28,51230        
23/05/19,08:16:29,51231        
23/05/19,08:16:30,51232        
23/05/19,08:16:31,51233        
23/05/19,08:16:32,51234        
23/05/19,08:16:33,51235        
23/05/19,08:16:34,51236        
23/05/19,08:16:35,51237        
23/05/19,08:16:36,51238        
23/05/19,08:16:37,51239        
23/05/19,08:16:38,51240        
23/05/19,08:16:39,51241        
23/05/19,08:16:40,51242        
23/05/19,08:16:41,51243        
23/05/19,08:16:42,51244        
23/05/19,08:16:43,51245        
23/05/19,08:16:44,51246        
23/05/19,08:16:45,51247        
23/05/19,08:16:46,51248        
23/05/19,08:16:47,51249        
23/05/19,08:16:48,51250        
23/05/19,08:16:49,51251        
23/05/19,08:16:50,51252        
23/05/19,08:16:51,51253        
23/05/19,08:16:52,51254        
23/05/19,08:16:53,51255        
23/05/19,08:16:54,51256        
23/05/19,08:16:55,51257        
23/05/19,08:16:56,51258        
23/05/19,08:16:57,51259        
23/05/19,08:16:58,51260        
23/05/19,08:16:59,51261        
23/05/19,08:17:00,51262        
23/05/19,08:17:01,51263        
23/05/19,08:17:02,51264        
23/05/19,08:17:03,51265        
23/05/19,08:17:04,51266        
23/05/19,08:17:05,51267        
23/05/19,08:17:06,51268        
23/05/19,08:17:07,51269        
23/05/19,08:17:08,51270        
23/05/19,08:17:09,51271        
23/05/19,08:17:10,51272        
23/05/19,08:17:11,51273        
23/05/19,08:17:12,51274        
23/05/19,08:17:13,51275        
23/05/19,08:17:14,51276        
23/05/19,08:17:15,51277        
23/05/19,08:17:16,51278        
23/05/19,08:17:17,51279        
23/05/19,08:17:18,51280        
23/05/19,08:17:19,51281        
23/05/19,08:17:20,51282        
23/05/19,08:17:21,51283        
23/05/19,08:17:22,51284        
23/05/19,08:17:23,51285        
23/05/19,08:17:24,51286        
23/05/19,08:17:25,51287        
23/05/19,08:17:26,51288        
23/05/19,08:17:27,51289        
23/05/19,08:17:28,51290        
23/05/19,08:17:29,51291        
23/05/19,08:17:30,51292        
23/05/19,08:17:31,51293        
23/05/19,08:17:32,51294        
23/05/19,08:17:33,51295        
23/05/19,08:17:34,51296        
23/05/19,08:17:35,51297        
23/05/19,08:17:36,51298        
23/05/19,08:17:37,51299        
23/05/19,08:17:38,51300        
23/05/19,08:17:39,51301        
23/05/19,08:17:40,51302        
23/05/19,08:17:41,51303        
23/05/19,08:17:42,51304        
23/05/19,08:17:43,51305        
23/05/19,08:17:44,51306        
23/05/19,08:17:45,51307        
23/05/19,08:17:46,51308        
23/05/19,08:17:47,51309        
23/05/19,08:17:48,51310        
23/05/19,08:17:49,51311        
23/05/19,08:17:50,51312        
23/05/19,08:17:51,51313        
23/05/19,08:17:52,51314        
23/05/19,08:17:53,51315        
23/05/19,08:17:54,51316        
23/05/19,08:17:55,51317        
23/05/19,08:17:56,51318        
23/05/19,08:17:57,51319        
23/05/19,08:17:58,51320        
23/05/19,08:17:59,51321        
23/05/19,08:18:00,51322        
23/05/19,08:18:01,51323        
23/05/19,08:18:02,51324        
23/05/19,08:18:03,51325        
23/05/19,08:18:04,51326        
23/05/19,08:18:05,51327        
23/05/19,08:18:06,51328        
23/05/19,08:18:07,51329        
23/05/19,08:18:08,51330        
23/05/19,08:18:09,51331        
23/05/19,08:18:10,51332        
23/05/19,08:18:11,51333        
23/05/19,08:18:12,51334        
23/05/19,08:18:13,51335        
23/05/19,08:18:14,51336        
23/05/19,08:18:15,51337        
23/05/19,08:18:16,51338        
  à          23/05/19,08:18:17,51339        
23/05/19,08:18:18,51340        
23/05/19,08:18:19,51341        
23/05/19,08:18:20,51342        
23/05/19,08:18:21,51343        
23/05/19,08:18:22,51344        
23/05/19,08:18:23,51345        
23/05/19,08:18:24,51346        
23/05/19,08:18:25,51347        
23/05/19,08:18:26,51348        
23/05/19,08:18:27,51349        
23/05/19,08:18:28,51350        
23/05/19,08:18:29,51351        
23/05/19,08:18:30,51352        
23/05/19,08:18:31,51353        
23/05/19,08:18:32,51354        
23/05/19,08:18:33,51355        
23/05/19,08:18:34,51356        
23/05/19,08:18:35,51357        
23/05/19,08:18:36,51358        
23/05/19,08:18:37,51359        
23/05/19,08:18:38,51360        
23/05/19,08:18:39,51361        
23/05/19,08:18:40,51362        
23/05/19,08:18:41,51363        
23/05/19,08:18:42,51364        
23/05/19,08:18:43,51365        
23/05/19,08:18:44,51366        
23/05/19,08:18:45,51367        
23/05/19,08:18:46,51368        
23/05/19,08:18:47,51369        
23/05/19,08:18:48,51370        
23/05/19,08:18:49,51371        
23/05/19,08:18:50,51372        
23/05/19,08:18:51,51373        
23/05/19,08:18:52,51374        
23/05/19,08:18:53,51375        
23/05/19,08:18:54,51376        
23/05/19,08:18:55,51377        
23/05/19,08:18:56,51378        
23/05/19,08:18:57,51379        
23/05/19,08:18:58,51380        
23/05/19,08:18:59,51381        
23/05/19,08:19:00,51382        
23/05/19,08:19:01,51383        
23/05/19,08:19:02,51384        
23/05/19,08:19:03,51385        
23/05/19,08:19:04,51386        
23/05/19,08:19:05,51387        
23/05/19,08:19:06,51388        
23/05/19,08:19:07,51389        
23/05/19,08:19:08,51390        
23/05/19,08:19:09,51391        
23/05/19,08:19:10,51392        
23/05/19,08:19:11,51393        
23/05/19,08:19:12,51394        
23/05/19,08:19:13,51395        
23/05/19,08:19:14,51396        
23/05/19,08:19:15,51397        
23/05/19,08:19:16,51398        
23/05/19,08:19:17,51399        
23/05/19,08:19:18,51400        
23/05/19,08:19:19,51401        
23/05/19,08:19:20,51402        
23/05/19,08:19:21,51403        
23/05/19,08:19:22,51404        
23/05/19,08:19:23,51405        
23/05/19,08:19:24,51406        
23/05/19,08:19:25,51407        
23/05/19,08:19:26,51408        
23/05/19,08:19:27,51409        
23/05/19,08:19:28,51410        
23/05/19,08:19:29,51411        
23/05/19,08:19:30,51412        
23/05/19,08:19:31,51413        
23/05/19,08:19:32,51414        
23/05/19,08:19:33,51415        
23/05/19,08:19:34,51416        
23/05/19,08:19:35,51417        
23/05/19,08:19:36,51418        
23/05/19,08:19:37,51419        
23/05/19,08:19:38,51420        
23/05/19,08:19:39,51421        
23/05/19,08:19:40,51422        
23/05/19,08:19:41,51423        
23/05/19,08:19:42,51424        
23/05/19,08:19:43,51425        
23/05/19,08:19:44,51426        
23/05/19,08:19:45,51427        
23/05/19,08:19:46,51428        
23/05/19,08:19:47,51429        
23/05/19,08:19:48,51430        
23/05/19,08:19:49,51431        
23/05/19,08:19:50,51432        
23/05/19,08:19:51,51433        
23/05/19,08:19:52,51434        
23/05/19,08:19:53,51435        
23/05/19,08:19:54,51436        
23/05/19,08:19:55,51437        
23/05/19,08:19:56,51438        
23/05/19,08:19:57,51439        
23/05/19,08:19:58,51440        
23/05/19,08:19:59,51441        
23/05/19,08:20:00,51442        
23/05/19,08:20:01,51443        
23/05/19,08:20:02,51444        
23/05/19,08:20:03,51445        
23/05/19,08:20:04,51446        
23/05/19,08:20:05,51447        
23/05/19,08:20:06,51448        
23/05/19,08:20:07,51449        
23/05/19,08:20:08,51450        
23/05/19,08:20:09,51451        
23/05/19,08:20:10,51452        
23/05/19,08:20:11,51453        
23/05/19,08:20:12,51454        
23/05/19,08:20:13,51455        
23/05/19,08:20:14,51456        
23/05/19,08:20:15,51457        
23/05/19,08:20:16,51458        
23/05/19,08:20:17,51459        
23/05/19,08:20:18,51460        
23/05/19,08:20:19,51461        
23/05/19,08:20:20,51462        
23/05/19,08:20:21,51463        
23/05/19,08:20:22,51464        
23/05/19,08:20:23,51465        
23/05/19,08:20:24,51466        
23/05/19,08:20:25,51467        
23/05/19,08:20:26,51468        
23/05/19,08:20:27,51469        
23/05/19,08:20:28,51470        
23/05/19,08:20:29,51471        
23/05/19,08:20:30,51472        
23/05/19,08:20:31,51473        
23/05/19,08:20:32,51474        
23/05/19,08:20:33,51475        
23/05/19,08:20:34,51476        
23/05/19,08:20:35,51477        
23/05/19,08:20:36,51478        
23/05/19,08:20:37,51479        
23/05/19,08:20:38,51480        
23/05/19,08:20:39,51481        
23/05/19,08:20:40,51482        
23/05/19,08:20:41,51483        
23/05/19,08:20:42,51484        
23/05/19,08:20:43,51485        
23/05/19,08:20:44,51486        
23/05/19,08:20:45,51487        
23/05/19,08:20:46,51488        
23/05/19,08:20:47,51489        
23/05/19,08:20:48,51490        
23/05/19,08:20:49,51491        
23/05/19,08:20:50,51492        
23/05/19,08:20:51,51493        
23/05/19,08:20:52,51494        
23/05/19,08:20:53,51495        
23/05/19,08:20:54,51496        
23/05/19,08:20:55,51497        
23/05/19,08:20:56,51498        
23/05/19,08:20:57,51499        
23/05/19,08:20:58,51500        
23/05/19,08:20:59,51501        
23/05/19,08:21:00,51502        
23/05/19,08:21:01,51503        
23/05/19,08:21:02,51504        
23/05/19,08:21:03,51505        
23/05/19,08:21:04,51506        
23/05/19,08:21:05,51507        
23/05/19,08:21:06,51508        
23/05/19,08:21:07,51509        
23/05/19,08:21:08,51510        
23/05/19,08:21:09,51511        
23/05/19,08:21:10,51512        
23/05/19,08:21:11,51513        
23/05/19,08:21:12,51514        
23/05/19,08:21:13,51515        
23/05/19,08:21:14,51516        
23/05/19,08:21:15,51517        
23/05/19,08:21:16,51518        
23/05/19,08:21:17,51519        
23/05/19,08:21:18,51520        
23/05/19,08:21:19,51521        
23/05/19,08:21:20,51522        
23/05/19,08:21:21,51523        
23/05/19,08:21:22,51524        
23/05/19,08:21:23,51525        
23/05/19,08:21:24,51526        
23/05/19,08:21:25,51527        
23/05/19,08:21:26,51528        
23/05/19,08:21:27,51529        
23/05/19,08:21:28,51530        
23/05/19,08:21:29,51531        
23/05/19,08:21:30,51532        
23/05/19,08:21:31,51533        
23/05/19,08:21:32,51534        
23/05/19,08:21:33,51535        
23/05/19,08:21:34,51536        
23/05/19,08:21:35,51537        
23/05/19,08:21:36,51538        
23/05/19,08:21:37,51539        
23/05/19,08:21:38,51540        
23/05/19,08:21:39,51541        
23/05/19,08:21:40,51542        
23/05/19,08:21:41,51543        
23/05/19,08:21:42,51544        
23/05/19,08:21:43,51545        
23/05/19,08:21:44,51546        
23/05/19,08:21:45,51547        
23/05/19,08:21:46,51548        
23/05/19,08:21:47,51549        
23/05/19,08:21:48,51550        
23/05/19,08:21:49,51551        
23/05/19,08:21:50,51552        
23/05/19,08:21:51,51553        
23/05/19,08:21:52,51554        
23/05/19,08:21:53,51555        
23/05/19,08:21:54,51556        
23/05/19,08:21:55,51557        
23/05/19,08:21:56,51558        
23/05/19,08:21:57,51559        
23/05/19,08:21:58,51560        
23/05/19,08:21:59,51561        
23/05/19,08:22:00,51562        
23/05/19,08:22:01,51563        
23/05/19,08:22:02,51564        
23/05/19,08:22:03,51565        
23/05/19,08:22:04,51566        
23/05/19,08:22:05,51567        
23/05/19,08:22:06,51568        
23/05/19,08:22:07,51569        
23/05/19,08:22:08,51570        
23/05/19,08:22:09,51571        
23/05/19,08:22:10,51572        
23/05/19,08:22:11,51573        
23/05/19,08:22:12,51574        
23/05/19,08:22:13,51575        
23/05/19,08:22:14,51576        
23/05/19,08:22:15,51577        
23/05/19,08:22:16,51578        
23/05/19,08:22:17,51579        
23/05/19,08:22:18,51580        
23/05/19,08:22:19,51581        
23/05/19,08:22:20,51582        
23/05/19,08:22:21,51583        
23/05/19,08:22:22,51584        
23/05/19,08:22:23,51585        
23/05/19,08:22:24,51586        
23/05/19,08:22:25,51587        
23/05/19,08:22:26,51588        
23/05/19,08:22:27,51589        
23/05/19,08:22:28,51590        
23/05/19,08:22:29,51591        
23/05/19,08:22:30,51592        
23/05/19,08:22:31,51593        
23/05/19,08:22:32,51594        
23/05/19,08:22:33,51595        
23/05/19,08:22:34,51596        
23/05/19,08:22:35,51597        
23/05/19,08:22:36,51598        
23/05/19,08:22:37,51599        
23/05/19,08:22:38,51600        
23/05/19,08:22:39,51601        
23/05/19,08:22:40,51602        
23/05/19,08:22:41,51603        
23/05/19,08:22:42,51604        
23/05/19,08:22:43,51605        
23/05/19,08:22:44,51606        
23/05/19,08:22:45,51607        
23/05/19,08:22:46,51608        
23/05/19,08:22:47,51609        
23/05/19,08:22:48,51610        
23/05/19,08:22:49,51611        
23/05/19,08:22:50,51612        
23/05/19,08:22:51,51613        
23/05/19,08:22:52,51614        
23/05/19,08:22:53,51615        
23/05/19,08:22:54,51616        
23/05/19,08:22:55,51617        
23/05/19,08:22:56,51618        
23/05/19,08:22:57,51619        
23/05/19,08:22:58,51620        
23/05/19,08:22:59,51621        
23/05/19,08:23:00,51622        
23/05/19,08:23:01,51623        
23/05/19,08:23:02,51624        
23/05/19,08:23:03,51625        
23/05/19,08:23:04,51626        
23/05/19,08:23:05,51627        
23/05/19,08:23:06,51628        
23/05/19,08:23:07,51629        
23/05/19,08:23:08,51630        
23/05/19,08:23:09,51631        
23/05/19,08:23:10,51632        
23/05/19,08:23:11,51633        
23/05/19,08:23:12,51634        
23/05/19,08:23:13,51635        
23/05/19,08:23:14,51636        
23/05/19,08:23:15,51637        
23/05/19,08:23:16,51638        
23/05/19,08:23:17,51639        
23/05/19,08:23:18,51640        
23/05/19,08:23:19,51641        
23/05/19,08:23:20,51642        
23/05/19,08:23:21,51643        
23/05/19,08:23:22,51644        
23/05/19,08:23:23,51645        
23/05/19,08:23:24,51646        
23/05/19,08:23:25,51647        
23/05/19,08:23:26,51648        
23/05/19,08:23:27,51649        
23/05/19,08:23:28,51650        
23/05/19,08:23:29,51651        
23/05/19,08:23:30,51652        
23/05/19,08:23:31,51653        
23/05/19,08:23:32,51654        
23/05/19,08:23:33,51655        
23/05/19,08:23:34,51656        
23/05/19,08:23:35,51657        
23/05/19,08:23:36,51658        
23/05/19,08:23:37,51659        
23/05/19,08:23:38,51660        
23/05/19,08:23:39,51661        
23/05/19,08:23:40,51662        
23/05/19,08:23:41,51663        
23/05/19,08:23:42,51664        
23/05/19,08:23:43,51665        
23/05/19,08:23:44,51666        
23/05/19,08:23:45,51667        
23/05/19,08:23:46,51668        
23/05/19,08:23:47,51669        
23/05/19,08:23:48,51670        
23/05/19,08:23:49,51671        
23/05/19,08:23:50,51672        
23/05/19,08:23:51,51673        
23/05/19,08:23:52,51674        
23/05/19,08:23:53,51675        
23/05/19,08:23:54,51676        
23/05/19,08:23:55,51677        
23/05/19,08:23:56,51678        
23/05/19,08:23:57,51679        
23/05/19,08:23:58,51680        
23/05/19,08:23:59,51681        
23/05/19,08:24:00,51682        
23/05/19,08:24:01,51683        
23/05/19,08:24:02,51684        
23/05/19,08:24:03,51685        
23/05/19,08:24:04,51686        
23/05/19,08:24:05,51687        
23/05/19,08:24:06,51688        
23/05/19,08:24:07,51689        
23/05/19,08:24:08,51690        
23/05/19,08:24:09,51691        
23/05/19,08:24:10,51692        
23/05/19,08:24:11,51693        
23/05/19,08:24:12,51694        
23/05/19,08:24:13,51695        
23/05/19,08:24:14,51696        
23/05/19,08:24:15,51697        
23/05/19,08:24:16,51698        
23/05/19,08:24:17,51699        
23/05/19,08:24:18,51700        
23/05/19,08:24:19,51701        
23/05/19,08:24:20,51702        
23/05/19,08:24:21,51703        
23/05/19,08:24:22,51704        
23/05/19,08:24:23,51705        
23/05/19,08:24:24,51706        
23/05/19,08:24:25,51707        
23/05/19,08:24:26,51708        
23/05/19,08:24:27,51709        
23/05/19,08:24:28,51710        
23/05/19,08:24:29,51711        
23/05/19,08:24:30,51712        
23/05/19,08:24:31,51713        
23/05/19,08:24:32,51714        
23/05/19,08:24:33,51715        
23/05/19,08:24:34,51716        
23/05/19,08:24:35,51717        
23/05/19,08:24:36,51718        
23/05/19,08:24:37,51719        
23/05/19,08:24:38,51720        
23/05/19,08:24:39,51721        
23/05/19,08:24:40,51722        
23/05/19,08:24:41,51723        
23/05/19,08:24:42,51724        
23/05/19,08:24:43,51725        
23/05/19,08:24:44,51726        
23/05/19,08:24:45,51727        
23/05/19,08:24:46,51728        
23/05/19,08:24:47,51729        
23/05/19,08:24:48,51730        
23/05/19,08:24:49,51731        
23/05/19,08:24:50,51732        
23/05/19,08:24:51,51733        
23/05/19,08:24:52,51734        
23/05/19,08:24:53,51735        
23/05/19,08:24:54,51736        
23/05/19,08:24:55,51737        
23/05/19,08:24:56,51738        
23/05/19,08:24:57,51739        
23/05/19,08:24:58,51740        
23/05/19,08:24:59,51741        
23/05/19,08:25:00,51742        
23/05/19,08:25:01,51743        
23/05/19,08:25:02,51744        
23/05/19,08:25:03,51745        
23/05/19,08:25:04,51746        
23/05/19,08:25:05,51747        
23/05/19,08:25:06,51748        
23/05/19,08:25:07,51749        
23/05/19,08:25:08,51750        
23/05/19,08:25:09,51751        
23/05/19,08:25:10,51752        
23/05/19,08:25:11,51753        
23/05/19,08:25:12,51754        
23/05/19,08:25:13,51755        
23/05/19,08:25:14,51756        
23/05/19,08:25:15,51757        
23/05/19,08:25:16,51758        
23/05/19,08:25:17,51759        
23/05/19,08:25:18,51760        
23/05/19,08:25:19,51761        
23/05/19,08:25:20,51762        
23/05/19,08:25:21,51763        
23/05/19,08:25:22,51764        
23/05/19,08:25:23,51765        
23/05/19,08:25:24,51766        
23/05/19,08:25:25,51767        
23/05/19,08:25:26,51768        
23/05/19,08:25:27,51769        
23/05/19,08:25:28,51770        
23/05/19,08:25:29,51771        
23/05/19,08:25:30,51772        
23/05/19,08:25:31,51773        
23/05/19,08:25:32,51774        
23/05/19,08:25:33,51775        
23/05/19,08:25:34,51776        
23/05/19,08:25:35,51777        
23/05/19,08:25:36,51778        
23/05/19,08:25:37,51779        
23/05/19,08:25:38,51780        
23/05/19,08:25:39,51781        
23/05/19,08:25:40,51782        
23/05/19,08:25:41,51783        
23/05/19,08:25:42,51784        
23/05/19,08:25:43,51785        
23/05/19,08:25:44,51786        
23/05/19,08:25:45,51787        
23/05/19,08:25:46,51788        
23/05/19,08:25:47,51789        
23/05/19,08:25:48,51790        
23/05/19,08:25:49,51791        
23/05/19,08:25:50,51792        
23/05/19,08:25:51,51793        
23/05/19,08:25:52,51794        
23/05/19,08:25:53,51795        
23/05/19,08:25:54,51796        
23/05/19,08:25:55,51797        
23/05/19,08:25:56,51798        
23/05/19,08:25:57,51799        
23/05/19,08:25:58,51800        
23/05/19,08:25:59,51801        
23/05/19,08:26:00,51802        
23/05/19,08:26:01,51803        
23/05/19,08:26:02,51804        
23/05/19,08:26:03,51805        
23/05/19,08:26:04,51806        
23/05/19,08:26:05,51807        
23/05/19,08:26:06,51808        
23/05/19,08:26:07,51809        
23/05/19,08:26:08,51810        
23/05/19,08:26:09,51811        
23/05/19,08:26:10,51812        
23/05/19,08:26:11,51813        
23/05/19,08:26:12,51814        
23/05/19,08:26:13,51815        
23/05/19,08:26:14,51816        
23/05/19,08:26:15,51817        
23/05/19,08:26:16,51818        
23/05/19,08:26:17,51819        
23/05/19,08:26:18,51820        
23/05/19,08:26:19,51821        
23/05/19,08:26:20,51822        
23/05/19,08:26:21,51823        
23/05/19,08:26:22,51824        
23/05/19,08:26:23,51825        
23/05/19,08:26:24,51826        
23/05/19,08:26:25,51827        
23/05/19,08:26:26,51828        
23/05/19,08:26:27,51829        
23/05/19,08:26:28,51830        
23/05/19,08:26:29,51831        
23/05/19,08:26:30,51832        
23/05/19,08:26:31,51833        
23/05/19,08:26:32,51834        
23/05/19,08:26:33,51835        
23/05/19,08:26:34,51836        
23/05/19,08:26:35,51837        
23/05/19,08:26:36,51838        
23/05/19,08:26:37,51839        
23/05/19,08:26:38,51840        
23/05/19,08:26:39,51841        
23/05/19,08:26:40,51842        
23/05/19,08:26:41,51843        
23/05/19,08:26:42,51844        
23/05/19,08:26:43,51845        
23/05/19,08:26:44,51846        
23/05/19,08:26:45,51847        
23/05/19,08:26:46,51848        
23/05/19,08:26:47,51849        
23/05/19,08:26:48,51850        
23/05/19,08:26:49,51851        
23/05/19,08:26:50,51852        
23/05/19,08:26:51,51853        
23/05/19,08:26:52,51854        
23/05/19,08:26:53,51855        
23/05/19,08:26:54,51856        
23/05/19,08:26:55,51857        
23/05/19,08:26:56,51858        
23/05/19,08:26:57,51859        
23/05/19,08:26:58,51860        
23/05/19,08:26:59,51861        
23/05/19,08:27:00,51862        
23/05/19,08:27:01,51863        
23/05/19,08:27:02,51864        
23/05/19,08:27:03,51865        
23/05/19,08:27:04,51866        
23/05/19,08:27:05,51867        
23/05/19,08:27:06,51868        
23/05/19,08:27:07,51869        
23/05/19,08:27:08,51870        
23/05/19,08:27:09,51871        
23/05/19,08:27:10,51872        
23/05/19,08:27:11,51873        
23/05/19,08:27:12,51874        
23/05/19,08:27:13,51875        
23/05/19,08:27:14,51876        
23/05/19,08:27:15,51877        
23/05/19,08:27:16,51878        
23/05/19,08:27:17,51879        
23/05/19,08:27:18,51880        
23/05/19,08:27:19,51881        
23/05/19,08:27:20,51882        
23/05/19,08:27:21,51883        
23/05/19,08:27:22,51884        
23/05/19,08:27:23,51885        
23/05/19,08:27:24,51886        
23/05/19,08:27:25,51887        
23/05/19,08:27:26,51888        
23/05/19,08:27:27,51889        
23/05/19,08:27:28,51890        
23/05/19,08:27:29,51891        
23/05/19,08:27:30,51892        
23/05/19,08:27:31,51893        
23/05/19,08:27:32,51894        
23/05/19,08:27:33,51895        
23/05/19,08:27:34,51896        
23/05/19,08:27:35,51897        
23/05/19,08:27:36,51898        
23/05/19,08:27:37,51899        
23/05/19,08:27:38,51900        
23/05/19,08:27:39,51901        
23/05/19,08:27:40,51902        
23/05/19,08:27:41,51903        
